,Instrument,TRBC Economic Sector Name,ESG Score,ESG Combined Score,ESG Controversies Score,Region of Headquarters
0,POOL.OQ,Consumer Cyclicals,50.6409939082342,50.6409939082342,100.0,Americas
1,CHRW.OQ,Industrials,41.1658951220176,41.1658951220176,100.0,Americas
2,AJG.N,Financials,50.6188701540809,50.6188701540809,100.0,Americas
3,CNP.N,Utilities,46.1447260775309,32.4473630387654,18.75,Americas
4,AMCR.N,Basic Materials,73.2647932704975,68.2990633019154,63.3333333333333,Europe
5,WM.N,Industrials,84.5833817688257,84.5833817688257,100.0,Americas
6,BA.N,Industrials,78.2216673038738,39.9729026174541,1.72413793103448,Americas
7,FOX.OQ,Consumer Cyclicals,63.2564009389295,34.2877749375499,5.31914893617021,Americas
8,WY.N,Real Estate,83.3230844588634,64.8758279437174,46.4285714285714,Americas
9,MCD.N,Consumer Cyclicals,64.9460037994799,33.7661053480158,2.58620689655172,Americas
10,HD.N,Consumer Cyclicals,66.9652139620112,33.9136414637642,0.862068965517241,Americas
11,SPG.N,Real Estate,65.1269762293238,65.1269762293238,100.0,Americas
12,HBAN.OQ,Financials,74.3575934649371,74.3575934649371,100.0,Americas
13,QRVO.OQ,Technology,62.183883019368,62.183883019368,100.0,Americas
14,LVS.N,Consumer Cyclicals,70.108374626292,70.108374626292,100.0,Americas
15,CTRA.N,Energy,38.5997506155476,38.5997506155476,100.0,Americas
16,ON.OQ,Technology,63.8075080844155,36.9037540422077,10.0,Americas
17,AIG.N,Financials,72.4826724010346,48.1163362005173,23.75,Americas
18,AIZ.N,Financials,65.4367985451797,65.4367985451797,100.0,Americas
19,CARR.N,Industrials,65.5671259841539,65.5671259841539,100.0,Americas
20,EVRG.OQ,Utilities,69.5082580591961,69.5082580591961,100.0,Americas
21,SMCI.OQ,Technology,39.5548326600944,23.4811200337509,7.40740740740741,Americas
22,COST.OQ,Consumer Cyclicals,71.186192886597,37.7359535861557,4.28571428571429,Americas
23,MCO.N,Industrials,67.4091836491749,67.4091836491749,100.0,Americas
24,DIS.N,Consumer Cyclicals,56.5660501356347,28.8149399614344,1.06382978723404,Americas
25,LULU.OQ,Consumer Cyclicals,55.5319172493298,30.7659586246649,6.0,Americas
26,PAYX.OQ,Industrials,58.6715950740584,52.9721611733928,47.2727272727273,Americas
27,AMD.OQ,Technology,67.7932705873789,67.7932705873789,80.7692307692308,Americas
28,REG.OQ,Real Estate,75.378822430073,75.378822430073,100.0,Americas
29,DHI.N,Consumer Cyclicals,46.1596905695141,46.1596905695141,100.0,Americas
30,TRV.N,Financials,67.5611103896308,67.5611103896308,100.0,Americas
31,MOS.N,Basic Materials,70.3776472162107,70.3776472162107,71.3114754098361,Americas
32,BWA.N,Consumer Cyclicals,63.6373134980545,63.6373134980545,64.4067796610169,Americas
33,WDC.OQ,Technology,60.6937234597681,49.4645087887076,38.2352941176471,Americas
34,VTR.N,Real Estate,77.6461181242652,77.6461181242652,100.0,Americas
35,IVZ.N,Financials,76.753061084061,52.4009207859329,28.0487804878049,Americas
36,ZBRA.OQ,Technology,59.2387526934344,59.2387526934344,71.4285714285714,Americas
37,AMAT.OQ,Technology,86.0952564954436,86.0952564954436,100.0,Americas
38,STX.OQ,Technology,56.2080805927197,32.5158050022422,8.82352941176471,Asia
39,FDS.N,Industrials,67.8545558194359,67.8545558194359,100.0,Americas
40,KVUE.N,Consumer Non-Cyclicals,51.0885155412891,33.8775911039779,16.6666666666667,Americas
41,SYK.N,Healthcare,73.0025237425095,54.0688294388223,35.1351351351351,Americas
42,DELL.N,Technology,65.768727322345,45.8473266241355,25.9259259259259,Americas
43,VRSN.OQ,Technology,57.1319957390272,57.1319957390272,100.0,Americas
44,TECH.OQ,Healthcare,64.199288582781,64.199288582781,100.0,Americas
45,NVR.N,Consumer Cyclicals,33.9805080982725,33.9805080982725,100.0,Americas
46,JBL.N,Technology,65.1412321504399,65.1412321504399,100.0,Americas
47,LOW.N,Consumer Cyclicals,79.9781146777455,41.9121342619497,3.84615384615385,Americas
48,BSX.N,Healthcare,80.6568984183833,65.3284492091916,50.0,Americas
49,SYY.N,Consumer Non-Cyclicals,75.6154783377733,48.2916101366286,20.9677419354839,Americas
50,FCX.N,Basic Materials,82.0935495874052,78.1826971237997,74.2718446601942,Americas
51,MAS.N,Consumer Cyclicals,71.0549697621575,71.0549697621575,100.0,Americas
52,BEN.N,Financials,50.3002934086647,39.1745369482348,28.0487804878049,Americas
53,META.OQ,Technology,67.1494825000201,34.1386510244461,1.12781954887218,Americas
54,PAYC.N,Technology,46.3341895001026,31.3031894246075,16.2721893491124,Americas
55,EXPE.OQ,Consumer Cyclicals,50.915743982986,44.8544237156309,38.7931034482759,Americas
56,AMTM.N,Technology,,,,Americas
57,RJF.N,Financials,56.9982830954613,56.9982830954613,77.1186440677966,Americas
58,CL.N,Consumer Non-Cyclicals,91.9117419429265,64.7058709714633,37.5,Americas
59,VICI.N,Real Estate,72.5100704364015,72.5100704364015,100.0,Americas
60,CE.N,Basic Materials,70.8616136593556,70.8616136593556,100.0,Americas
61,UNH.N,Healthcare,78.5601078834848,39.921079582768,1.28205128205128,Americas
62,ARE.N,Real Estate,71.9160155450514,71.9160155450514,100.0,Americas
63,GEN.OQ,Technology,76.4056497257585,76.4056497257585,100.0,Americas
64,LLY.N,Healthcare,65.8660841651059,45.9927435750903,26.1194029850746,Americas
65,DAY.N,Technology,65.2352536601754,65.2352536601754,100.0,Americas
66,GRMN.N,Technology,63.2568489140193,47.2534244570096,31.25,Europe
67,PODD.OQ,Healthcare,70.6989343683119,55.0215983316969,39.344262295082,Americas
68,ISRG.OQ,Healthcare,54.0771562191518,54.0771562191518,100.0,Americas
69,AVB.N,Real Estate,70.0783663241197,70.0783663241197,100.0,Americas
70,TPR.N,Consumer Cyclicals,72.6828737778978,61.9824625299745,51.2820512820513,Americas
71,CBRE.N,Real Estate,84.1313055163259,76.7430721130017,69.3548387096774,Americas
72,CINF.OQ,Financials,54.2660108611665,54.2660108611665,100.0,Americas
73,WMB.N,Energy,72.7606216825559,53.0469775079446,33.3333333333333,Americas
74,EA.OQ,Technology,68.5786907724498,59.2893453862249,50.0,Americas
75,TMUS.OQ,Technology,57.9276706673487,32.7681831597613,7.60869565217391,Americas
76,CB.N,Financials,54.426048463888,39.088024231944,23.75,Europe
77,TXN.OQ,Technology,59.4176922583626,59.4176922583626,86.0,Americas
78,MDLZ.OQ,Consumer Non-Cyclicals,81.9699817426796,46.4996967536927,11.0294117647059,Americas
79,BRO.N,Financials,33.0305597558839,33.0305597558839,100.0,Americas
80,BALL.N,Basic Materials,72.885551859304,72.885551859304,100.0,Americas
81,PFG.OQ,Financials,63.912404806819,54.4138295220536,44.9152542372881,Americas
82,KEYS.N,Technology,70.3532356155847,70.3532356155847,100.0,Americas
83,PCG.N,Utilities,79.8598305698256,41.3584867134842,2.85714285714286,Americas
84,RL.N,Consumer Cyclicals,78.3320835272171,77.1660417636085,76.0,Americas
85,JPM.N,Financials,78.2020407829332,39.2414698296689,0.280898876404494,Americas
86,TTWO.OQ,Technology,45.1006311055457,45.1006311055457,61.5384615384615,Americas
87,CDW.OQ,Technology,50.6108697211116,50.6108697211116,100.0,Americas
88,RMD.N,Healthcare,67.6743268022689,67.6743268022689,85.8108108108108,Americas
89,LNT.OQ,Utilities,71.6013302516769,71.6013302516769,100.0,Americas
90,COO.OQ,Healthcare,53.6087977988991,53.6087977988991,57.3770491803279,Americas
91,CMG.N,Consumer Cyclicals,60.825181125464,32.9987974592837,5.17241379310345,Americas
92,PCAR.OQ,Industrials,65.3399769635043,46.0033218150855,26.6666666666667,Americas
93,GNRC.N,Industrials,39.9206685602367,25.6054955704409,11.2903225806452,Americas
94,CHTR.OQ,Technology,39.060405317199,29.8562896151212,20.6521739130435,Americas
95,PWR.N,Industrials,74.3288131229249,74.3288131229249,100.0,Americas
96,CCL.N,Consumer Cyclicals,69.4729864432749,47.4031598883041,25.3333333333333,Americas
97,PM.N,Consumer Non-Cyclicals,87.3666379925206,47.3597895844956,7.35294117647059,Americas
98,SNA.N,Industrials,46.7516931222211,46.7516931222211,100.0,Americas
99,UAL.OQ,Industrials,56.5340806945966,35.4785788088368,14.4230769230769,Americas
100,ESS.N,Real Estate,69.5976327430567,69.5976327430567,100.0,Americas
101,KHC.OQ,Consumer Non-Cyclicals,71.8085687676913,39.5807549720809,7.35294117647059,Americas
102,BLDR.N,Consumer Cyclicals,42.9048084010759,42.9048084010759,100.0,Americas
103,JBHT.OQ,Industrials,76.7517137506831,76.7517137506831,100.0,Americas
104,CMI.N,Consumer Cyclicals,69.1102449758108,40.9110546912952,12.7118644067797,Americas
105,PNR.N,Industrials,61.1383786853954,61.1383786853954,100.0,Europe
106,CRL.N,Healthcare,71.0944919345368,41.5173952209998,11.9402985074627,Americas
107,DPZ.N,Consumer Cyclicals,64.4294048594863,36.0940127745707,7.75862068965517,Americas
108,DECK.N,Consumer Cyclicals,61.0518366441612,61.0518366441612,100.0,Americas
109,HPQ.N,Technology,77.0503435860541,51.7604659106741,26.4705882352941,Americas
110,ROP.OQ,Technology,56.5611417600355,56.5611417600355,100.0,Americas
111,LW.N,Consumer Non-Cyclicals,66.7498500935278,35.9484544585286,5.14705882352941,Americas
112,TGT.N,Consumer Cyclicals,84.7136297507152,43.0711005896433,1.42857142857143,Americas
113,NTAP.OQ,Technology,64.508956995419,64.508956995419,81.4814814814815,Americas
114,OXY.N,Energy,74.139686908248,47.2550286393092,20.3703703703704,Americas
115,IR.N,Industrials,52.9275569373805,52.9275569373805,100.0,Americas
116,TER.OQ,Technology,58.0003567334022,58.0003567334022,100.0,Americas
117,WAB.N,Industrials,71.6323650143943,50.8161825071971,30.0,Americas
118,NOW.N,Technology,64.8632230592889,60.2511604018249,55.6390977443609,Americas
119,EXC.OQ,Utilities,60.5400183465029,49.5557234589657,38.5714285714286,Americas
120,BR.N,Industrials,66.6267220897847,66.6267220897847,100.0,Americas
121,EMN.N,Basic Materials,83.2406659641048,77.6780252897447,72.1153846153846,Americas
122,AZO.N,Consumer Cyclicals,61.[phone],61.[phone],100.0,Americas
123,TEL.N,Technology,69.[phone],69.[phone],71.[phone],Europe
124,FRT.N,Real Estate,84.08861490996,84.08861490996,100.0,Americas
125,DUK.N,Utilities,68.6900679501158,58.0057482607722,47.3214285714286,Americas
126,KMI.N,Energy,84.6639653573618,48.392588739287,12.1212121212121,Americas
127,DVN.N,Energy,52.9563220037455,52.9563220037455,77.1604938271605,Americas
128,RCL.N,Consumer Cyclicals,69.3707165297537,69.3707165297537,79.3333333333333,Americas
129,VTRS.OQ,Healthcare,73.7740397939688,39.1258258671336,4.47761194029851,Americas
130,CAH.N,Healthcare,75.3266375862656,60.2176666192197,45.1086956521739,Americas
131,MKC.N,Consumer Non-Cyclicals,79.7862251014226,79.7862251014226,100.0,Americas
132,IEX.N,Industrials,55.9258512915933,55.9258512915933,71.3333333333333,Americas
133,VLO.N,Energy,66.740913937637,45.0988520305469,23.4567901234568,Americas
134,EXPD.N,Industrials,60.1869108698854,60.1869108698854,68.75,Americas
135,LH.N,Healthcare,75.8021451040593,70.5933802443373,65.3846153846154,Americas
136,SW.N,Basic Materials,81.8731675644437,72.1865837822218,62.5,Europe
137,DRI.N,Consumer Cyclicals,52.7808609196953,51.047964706423,49.3150684931507,Americas
138,MAA.N,Real Estate,61.9024114781904,61.9024114781904,100.0,Americas
139,JNJ.N,Healthcare,84.7937495142803,42.7700090854983,0.746268656716418,Americas
140,COR.N,Healthcare,70.3053589812434,49.9067778512774,29.5081967213115,Americas
141,SHW.N,Basic Materials,73.9185624394207,47.5362042966334,21.1538461538462,Americas
142,GD.N,Industrials,66.7100921115666,66.7100921115666,87.9310344827586,Americas
143,SBAC.OQ,Real Estate,65.3554608022506,65.3554608022506,100.0,Americas
144,MPWR.OQ,Technology,41.4775667632671,41.4775667632671,100.0,Americas
145,COP.N,Energy,62.5649490354937,37.146672048611,11.7283950617284,Americas
146,ORCL.N,Technology,48.317747247983,45.775414977375,43.2330827067669,Americas
147,AMP.N,Financials,76.5062327007087,60.7107434689984,44.9152542372881,Americas
148,NXPI.OQ,Technology,77.0484500615314,62.5242250307657,48.0,Europe
149,CPRT.OQ,Technology,59.9189508768188,59.9189508768188,100.0,Americas
150,TXT.N,Industrials,70.8965337061311,43.2068875427207,15.5172413793103,Americas
151,T.N,Technology,81.8301148629762,41.4585356923577,1.08695652173913,Americas
152,MTCH.OQ,Technology,45.2866985802995,26.0457161540551,6.80473372781065,Americas
153,NDAQ.OQ,Financials,75.4741361194915,60.1946951783898,44.9152542372881,Americas
154,FFIV.OQ,Technology,68.2180770677687,68.2180770677687,100.0,Americas
155,LEN.N,Consumer Cyclicals,37.9575777292071,37.9575777292071,65.625,Americas
156,CDNS.OQ,Technology,73.9903209933214,73.9903209933214,100.0,Americas
157,NVDA.OQ,Technology,74.495402266237,44.2477011331185,14.0,Americas
158,WELL.N,Real Estate,73.5762181551158,73.5762181551158,100.0,Americas
159,PLD.N,Real Estate,74.1402214198862,74.1402214198862,100.0,Americas
160,ROST.OQ,Consumer Cyclicals,59.2037151463804,59.2037151463804,82.7586206896552,Americas
161,MRK.N,Healthcare,76.8105497722641,60.959622712219,45.1086956521739,Americas
162,WEC.N,Utilities,59.7281219110597,59.7281219110597,100.0,Americas
163,MSCI.N,Industrials,65.623556703352,65.623556703352,100.0,Americas
164,TMO.N,Healthcare,79.4133916594654,79.4133916594654,85.8108108108108,Americas
165,F.N,Consumer Cyclicals,72.0658289680759,36.4566432975973,0.847457627118644,Americas
166,GEHC.OQ,Healthcare,39.3813262043282,39.3813262043282,81.1475409836066,Americas
167,LYB.N,Basic Materials,74.7194779793807,74.7194779793807,100.0,Europe
168,IBM.N,Technology,73.4870088513533,43.3224517940977,13.1578947368421,Americas
169,IQV.N,Healthcare,57.4275887479326,57.4275887479326,89.1891891891892,Americas
170,VRTX.OQ,Healthcare,60.5339379321602,60.5339379321602,100.0,Americas
171,DXCM.OQ,Healthcare,56.9654758832792,37.9421974010991,18.9189189189189,Americas
172,PEP.OQ,Consumer Non-Cyclicals,85.8902002195386,44.611766776436,3.33333333333333,Americas
173,AOS.N,Industrials,53.9315698532332,53.9315698532332,100.0,Americas
174,BLK.N,Financials,73.5041035977613,43.1079840022705,12.7118644067797,Americas
175,HII.N,Industrials,39.0669102082846,39.0669102082846,63.7931034482759,Americas
176,CVS.N,Healthcare,89.7908084986316,46.7246725419987,3.65853658536585,Americas
177,PH.N,Industrials,64.2813069708737,50.8073201521035,37.3333333333333,Americas
178,NSC.N,Industrials,65.9537550890243,34.0185442111788,2.08333333333333,Americas
179,MSFT.OQ,Technology,90.9253349388125,46.2023124398205,1.4792899408284,Americas
180,HWM.N,Industrials,72.0609814123495,72.0609814123495,87.9310344827586,Americas
181,BAX.N,Healthcare,82.7326786611445,45.0548639207362,7.37704918032787,Americas
182,HUM.N,Healthcare,70.9619298628502,46.378400828861,21.7948717948718,Americas
183,AXON.OQ,Industrials,36.4013989373452,36.4013989373452,81.0810810810811,Americas
184,ZBH.N,Healthcare,64.5281560221276,64.5281560221276,81.1475409836066,Americas
185,TDY.N,Technology,41.4613862573921,41.4613862573921,100.0,Americas
186,GILD.OQ,Healthcare,83.0052966539757,57.1742901180326,31.3432835820896,Americas
187,EPAM.N,Technology,54.6838089406712,54.6838089406712,100.0,Americas
188,NOC.N,Industrials,70.2497037023048,70.2497037023048,100.0,Americas
189,PNW.N,Utilities,68.3427033855974,68.3427033855974,100.0,Americas
190,BFb.N,Consumer Non-Cyclicals,57.9350145260362,57.9350145260362,100.0,Americas
191,DE.N,Industrials,82.0096631076632,51.0048315538316,20.0,Americas
192,HSY.N,Consumer Non-Cyclicals,85.1537251142479,48.0915684394769,11.0294117647059,Americas
193,GL.N,Financials,55.2385727243228,28.1294904437941,1.02040816326531,Americas
194,SLB.N,Energy,75.8016907517736,46.9917544667959,18.1818181818182,Americas
195,AWK.N,Utilities,79.4752977804621,64.737648890231,50.0,Americas
196,PKG.N,Basic Materials,69.5330369001799,66.01651845009,62.5,Americas
197,CPAY.N,Industrials,49.3365357368769,49.3365357368769,65.5172413793103,Americas
198,ADI.OQ,Technology,69.1744565771304,69.1744565771304,100.0,Americas
199,MMC.N,Financials,65.1455578890028,65.1455578890028,100.0,Americas
200,IT.N,Technology,75.338541538662,75.338541538662,100.0,Americas
201,ECL.N,Basic Materials,76.9057616991937,76.9057616991937,100.0,Americas
202,BXP.N,Real Estate,72.4445092122171,72.4445092122171,100.0,Americas
203,GE.N,Industrials,83.4794954071065,58.9811270138981,34.4827586206897,Americas
204,ED.N,Utilities,66.4773869457589,66.4773869457589,100.0,Americas
205,ALLE.N,Technology,54.4717563527628,54.4717563527628,100.0,Europe
206,OTIS.N,Industrials,63.2143667559548,63.2143667559548,100.0,Americas
207,WFC.N,Financials,74.4364967159126,38.763192178181,3.08988764044944,Americas
208,CTVA.N,Basic Materials,63.1956251245592,37.8478125622796,12.5,Americas
209,FTV.N,Industrials,66.6678333484984,66.6678333484984,100.0,Americas
210,AEE.N,Utilities,44.0363424643926,44.0363424643926,75.0,Americas
211,PRU.N,Financials,70.8147039175188,42.9073519587594,15.0,Americas
212,DLTR.OQ,Consumer Cyclicals,58.8708470323372,34.4354235161686,10.0,Americas
213,CF.N,Basic Materials,62.5451910661882,48.5802878407864,34.6153846153846,Americas
214,NEE.N,Utilities,72.1302384217391,39.6365477822981,7.14285714285714,Americas
215,FMC.N,Basic Materials,83.353840871907,46.4846127436458,9.61538461538462,Americas
216,KLAC.OQ,Technology,55.4234435565615,55.4234435565615,100.0,Americas
217,AME.N,Industrials,58.3558548822966,58.3558548822966,100.0,Americas
218,NUE.N,Basic Materials,53.8391428677954,53.8391428677954,100.0,Americas
219,D.N,Utilities,81.3555389642178,81.3555389642178,100.0,Americas
220,SJM.N,Consumer Non-Cyclicals,62.5309920638149,62.5309920638149,75.0,Americas
221,EMR.N,Industrials,72.6619334140559,47.9976333736946,23.3333333333333,Americas
222,DVA.N,Healthcare,73.2299915976591,58.4098675937014,43.5897435897436,Americas
223,CMS.N,Utilities,56.9632351676324,56.9632351676324,75.0,Americas
224,HPE.N,Technology,74.7505007435528,53.5517209600117,32.3529411764706,Americas
225,BDX.N,Healthcare,82.7830414483375,58.1947994126933,33.6065573770492,Americas
226,MGM.N,Consumer Cyclicals,72.2059296722514,45.1546889740568,18.1034482758621,Americas
227,HUBB.N,Industrials,71.919136820876,71.919136820876,100.0,Americas
228,ALGN.OQ,Healthcare,47.9162316333108,47.9162316333108,50.0,Americas
229,SRE.N,Utilities,70.0051717581469,70.0051717581469,100.0,Americas
230,REGN.OQ,Healthcare,62.7325849625503,60.4203465353292,58.1081081081081,Americas
231,EFX.N,Industrials,45.2167658794956,32.5140433171063,19.811320754717,Americas
232,USB.N,Financials,64.7098212770599,34.4977677813871,4.28571428571429,Americas
233,CSGP.OQ,Technology,67.4605990706637,60.505447464326,53.5502958579882,Americas
234,HCA.N,Healthcare,64.7592488815902,54.1744962356669,43.5897435897436,Americas
235,AVGO.OQ,Technology,76.4535905478286,49.7652568123759,23.0769230769231,Americas
236,DHR.N,Healthcare,78.5777138574901,55.1672353071234,31.7567567567568,Americas
237,NWSA.OQ,Consumer Cyclicals,69.0219976493169,38.9981783118379,8.97435897435897,Americas
238,ERIE.OQ,Financials,43.0716465318322,43.0716465318322,100.0,Americas
239,RTX.N,Industrials,74.3301618501411,39.7512878216223,5.17241379310345,Americas
240,AAPL.OQ,Technology,77.7430649637163,40.3421207171522,2.94117647058824,Americas
241,CME.OQ,Financials,59.6959122786667,59.6959122786667,100.0,Americas
242,ADM.N,Consumer Non-Cyclicals,77.8203254016879,39.2226627008439,0.625,Americas
243,APD.N,Basic Materials,81.9647621801435,77.0400733977641,72.1153846153846,Americas
244,FANG.OQ,Energy,61.1499017387827,44.1551977829716,27.1604938271605,Americas
245,WRB.N,Financials,50.1210798297277,50.1210798297277,100.0,Americas
246,AXP.N,Financials,69.0711866435457,43.1070218932014,17.1428571428571,Americas
247,CLX.N,Consumer Non-Cyclicals,77.2689056408657,63.6344528204329,50.0,Americas
248,DOV.N,Industrials,66.002683155908,66.002683155908,100.0,Americas
249,FSLR.OQ,Energy,72.8646002074539,52.6087706919622,32.3529411764706,Americas
250,MTB.N,Financials,82.6842780972411,80.246633430643,77.8089887640449,Americas
251,FDX.N,Industrials,71.8594253931966,48.4297126965983,25.0,Americas
